open_time_ms,iso_utc,open,close
1604793600000,2020-11-08T00:00:00+00:00,435.20000000,454.30000000
1604880000000,2020-11-09T00:00:00+00:00,454.29000000,444.32000000
1604966400000,2020-11-10T00:00:00+00:00,444.32000000,450.34000000
1605052800000,2020-11-11T00:00:00+00:00,450.34000000,463.09000000
1605139200000,2020-11-12T00:00:00+00:00,463.09000000,462.39000000
1605225600000,2020-11-13T00:00:00+00:00,462.48000000,476.43000000
1605312000000,2020-11-14T00:00:00+00:00,476.42000000,460.89000000
1605398400000,2020-11-15T00:00:00+00:00,460.90000000,448.08000000
1605484800000,2020-11-16T00:00:00+00:00,448.07000000,460.55000000
1605571200000,2020-11-17T00:00:00+00:00,460.51000000,482.15000000
1605657600000,2020-11-18T00:00:00+00:00,482.11000000,478.41000000
1605744000000,2020-11-19T00:00:00+00:00,478.43000000,471.25000000
1605830400000,2020-11-20T00:00:00+00:00,471.26000000,510.12000000
1605916800000,2020-11-21T00:00:00+00:00,510.12000000,552.35000000
1606003200000,2020-11-22T00:00:00+00:00,552.42000000,560.03000000
1606089600000,2020-11-23T00:00:00+00:00,560.03000000,608.58000000
1606176000000,2020-11-24T00:00:00+00:00,608.58000000,604.97000000
1606262400000,2020-11-25T00:00:00+00:00,604.98000000,569.50000000
1606348800000,2020-11-26T00:00:00+00:00,569.38000000,519.83000000
1606435200000,2020-11-27T00:00:00+00:00,519.83000000,518.68000000
1606521600000,2020-11-28T00:00:00+00:00,518.59000000,537.52000000
1606608000000,2020-11-29T00:00:00+00:00,537.50000000,576.30000000
1606694400000,2020-11-30T00:00:00+00:00,576.32000000,616.66000000
1606780800000,2020-12-01T00:00:00+00:00,616.65000000,585.26000000
1606867200000,2020-12-02T00:00:00+00:00,585.26000000,596.89000000
1606953600000,2020-12-03T00:00:00+00:00,596.88000000,615.85000000
1607040000000,2020-12-04T00:00:00+00:00,615.84000000,567.24000000
1607126400000,2020-12-05T00:00:00+00:00,567.24000000,596.80000000
1607212800000,2020-12-06T00:00:00+00:00,596.82000000,601.54000000
1607299200000,2020-12-07T00:00:00+00:00,601.59000000,591.28000000
1607385600000,2020-12-08T00:00:00+00:00,591.27000000,554.94000000
1607472000000,2020-12-09T00:00:00+00:00,554.92000000,573.09000000
1607558400000,2020-12-10T00:00:00+00:00,573.20000000,558.99000000
1607644800000,2020-12-11T00:00:00+00:00,558.99000000,544.43000000
1607731200000,2020-12-12T00:00:00+00:00,544.46000000,568.04000000
1607817600000,2020-12-13T00:00:00+00:00,568.09000000,590.70000000
1607904000000,2020-12-14T00:00:00+00:00,590.81000000,586.29000000
1607990400000,2020-12-15T00:00:00+00:00,586.29000000,588.64000000
1608076800000,2020-12-16T00:00:00+00:00,588.78000000,637.18000000
1608163200000,2020-12-17T00:00:00+00:00,637.18000000,642.70000000
1608249600000,2020-12-18T00:00:00+00:00,642.71000000,653.85000000
1608336000000,2020-12-19T00:00:00+00:00,653.76000000,658.03000000
1608422400000,2020-12-20T00:00:00+00:00,658.05000000,638.18000000
1608508800000,2020-12-21T00:00:00+00:00,638.10000000,607.58000000
1608595200000,2020-12-22T00:00:00+00:00,607.68000000,636.45000000
1608681600000,2020-12-23T00:00:00+00:00,636.41000000,585.56000000
1608768000000,2020-12-24T00:00:00+00:00,585.48000000,612.31000000
1608854400000,2020-12-25T00:00:00+00:00,612.31000000,626.82000000
1608940800000,2020-12-26T00:00:00+00:00,626.78000000,637.44000000
1609027200000,2020-12-27T00:00:00+00:00,637.44000000,685.11000000
1609113600000,2020-12-28T00:00:00+00:00,685.10000000,730.41000000
1609200000000,2020-12-29T00:00:00+00:00,730.40000000,732.00000000
1609286400000,2020-12-30T00:00:00+00:00,732.00000000,752.17000000
1609372800000,2020-12-31T00:00:00+00:00,752.17000000,736.42000000
1609459200000,2021-01-01T00:00:00+00:00,736.42000000,728.91000000
1609545600000,2021-01-02T00:00:00+00:00,728.91000000,774.56000000
1609632000000,2021-01-03T00:00:00+00:00,774.44000000,978.28000000
1609718400000,2021-01-04T00:00:00+00:00,978.33000000,1041.43000000
1609804800000,2021-01-05T00:00:00+00:00,1041.45000000,1099.56000000
1609891200000,2021-01-06T00:00:00+00:00,1100.16000000,1208.42000000
1609977600000,2021-01-07T00:00:00+00:00,1208.75000000,1224.87000000
1610064000000,2021-01-08T00:00:00+00:00,1224.86000000,1216.93000000
1610150400000,2021-01-09T00:00:00+00:00,1216.72000000,1276.00000000
1610236800000,2021-01-10T00:00:00+00:00,1276.00000000,1254.25000000
1610323200000,2021-01-11T00:00:00+00:00,1254.24000000,1087.01000000
1610409600000,2021-01-12T00:00:00+00:00,1087.00000000,1050.16000000
1610496000000,2021-01-13T00:00:00+00:00,1050.36000000,1129.89000000
1610582400000,2021-01-14T00:00:00+00:00,1129.79000000,1231.62000000
1610668800000,2021-01-15T00:00:00+00:00,1231.89000000,1168.53000000
1610755200000,2021-01-16T00:00:00+00:00,1168.48000000,1227.83000000
1610841600000,2021-01-17T00:00:00+00:00,1227.83000000,1232.45000000
1610928000000,2021-01-18T00:00:00+00:00,1232.50000000,1258.45000000
1611014400000,2021-01-19T00:00:00+00:00,1258.52000000,1365.36000000
1611100800000,2021-01-20T00:00:00+00:00,1365.36000000,1376.99000000
1611187200000,2021-01-21T00:00:00+00:00,1376.72000000,1110.96000000
1611273600000,2021-01-22T00:00:00+00:00,1111.98000000,1232.62000000
1611360000000,2021-01-23T00:00:00+00:00,1232.61000000,1233.60000000
1611446400000,2021-01-24T00:00:00+00:00,1233.46000000,1392.51000000
1611532800000,2021-01-25T00:00:00+00:00,1392.19000000,1317.88000000
1611619200000,2021-01-26T00:00:00+00:00,1317.60000000,1365.97000000
1611705600000,2021-01-27T00:00:00+00:00,1366.54000000,1239.03000000
1611792000000,2021-01-28T00:00:00+00:00,1238.93000000,1329.69000000
1611878400000,2021-01-29T00:00:00+00:00,1329.44000000,1379.50000000
1611964800000,2021-01-30T00:00:00+00:00,1379.56000000,1378.05000000
1612051200000,2021-01-31T00:00:00+00:00,1378.04000000,1312.55000000
1612137600000,2021-02-01T00:00:00+00:00,1312.45000000,1374.17000000
1612224000000,2021-02-02T00:00:00+00:00,1374.09000000,1511.87000000
1612310400000,2021-02-03T00:00:00+00:00,1511.93000000,1664.49000000
1612396800000,2021-02-04T00:00:00+00:00,1664.67000000,1595.67000000
1612483200000,2021-02-05T00:00:00+00:00,1595.53000000,1719.19000000
1612569600000,2021-02-06T00:00:00+00:00,1718.95000000,1676.35000000
1612656000000,2021-02-07T00:00:00+00:00,1676.35000000,1611.62000000
1612742400000,2021-02-08T00:00:00+00:00,1611.46000000,1750.15000000
1612828800000,2021-02-09T00:00:00+00:00,1749.68000000,1769.13000000
1612915200000,2021-02-10T00:00:00+00:00,1769.14000000,1740.78000000
1613001600000,2021-02-11T00:00:00+00:00,1740.76000000,1785.62000000
1613088000000,2021-02-12T00:00:00+00:00,1785.83000000,1840.26000000
1613174400000,2021-02-13T00:00:00+00:00,1840.24000000,1814.96000000
1613260800000,2021-02-14T00:00:00+00:00,1815.25000000,1800.42000000
1613347200000,2021-02-15T00:00:00+00:00,1800.03000000,1779.25000000
1613433600000,2021-02-16T00:00:00+00:00,1779.33000000,1781.99000000
1613520000000,2021-02-17T00:00:00+00:00,1781.99000000,1849.88000000
1613606400000,2021-02-18T00:00:00+00:00,1849.70000000,1939.61000000
1613692800000,2021-02-19T00:00:00+00:00,1938.91000000,1955.00000000
1613779200000,2021-02-20T00:00:00+00:00,1955.46000000,1913.00000000
1613865600000,2021-02-21T00:00:00+00:00,1912.90000000,1933.53000000
1613952000000,2021-02-22T00:00:00+00:00,1933.54000000,1777.58000000
1614038400000,2021-02-23T00:00:00+00:00,1777.42000000,1577.89000000
1614124800000,2021-02-24T00:00:00+00:00,1577.79000000,1623.39000000
1614211200000,2021-02-25T00:00:00+00:00,1623.16000000,1481.75000000
1614297600000,2021-02-26T00:00:00+00:00,1482.08000000,1444.59000000
1614384000000,2021-02-27T00:00:00+00:00,1444.56000000,1458.13000000
1614470400000,2021-02-28T00:00:00+00:00,1458.27000000,1419.18000000
1614556800000,2021-03-01T00:00:00+00:00,1418.67000000,1569.86000000
1614643200000,2021-03-02T00:00:00+00:00,1570.00000000,1486.78000000
1614729600000,2021-03-03T00:00:00+00:00,1486.79000000,1567.69000000
1614816000000,2021-03-04T00:00:00+00:00,1567.68000000,1539.23000000
1614902400000,2021-03-05T00:00:00+00:00,1539.22000000,1528.31000000
1614988800000,2021-03-06T00:00:00+00:00,1528.08000000,1650.35000000
1615075200000,2021-03-07T00:00:00+00:00,1650.68000000,1726.16000000
1615161600000,2021-03-08T00:00:00+00:00,1726.46000000,1833.18000000
1615248000000,2021-03-09T00:00:00+00:00,1833.22000000,1870.51000000
1615334400000,2021-03-10T00:00:00+00:00,1870.50000000,1795.12000000
1615420800000,2021-03-11T00:00:00+00:00,1795.28000000,1825.78000000
1615507200000,2021-03-12T00:00:00+00:00,1825.78000000,1766.10000000
1615593600000,2021-03-13T00:00:00+00:00,1766.13000000,1922.35000000
1615680000000,2021-03-14T00:00:00+00:00,1922.35000000,1848.10000000
1615766400000,2021-03-15T00:00:00+00:00,1848.10000000,1793.48000000
1615852800000,2021-03-16T00:00:00+00:00,1793.99000000,1805.12000000
1615939200000,2021-03-17T00:00:00+00:00,1805.01000000,1823.58000000
1616025600000,2021-03-18T00:00:00+00:00,1823.58000000,1776.08000000
1616112000000,2021-03-19T00:00:00+00:00,1775.92000000,1809.10000000
1616198400000,2021-03-20T00:00:00+00:00,1809.01000000,1806.10000000
1616284800000,2021-03-21T00:00:00+00:00,1806.57000000,1782.98000000
1616371200000,2021-03-22T00:00:00+00:00,1783.23000000,1680.97000000
1616457600000,2021-03-23T00:00:00+00:00,1681.17000000,1668.08000000
1616544000000,2021-03-24T00:00:00+00:00,1668.20000000,1581.84000000
1616630400000,2021-03-25T00:00:00+00:00,1581.88000000,1585.74000000
1616716800000,2021-03-26T00:00:00+00:00,1585.83000000,1698.84000000
1616803200000,2021-03-27T00:00:00+00:00,1698.84000000,1712.63000000
1616889600000,2021-03-28T00:00:00+00:00,1712.52000000,1687.01000000
1616976000000,2021-03-29T00:00:00+00:00,1687.16000000,1816.74000000
1617062400000,2021-03-30T00:00:00+00:00,1816.76000000,1840.46000000
1617148800000,2021-03-31T00:00:00+00:00,1840.41000000,1919.37000000
1617235200000,2021-04-01T00:00:00+00:00,1919.37000000,1968.05000000
1617321600000,2021-04-02T00:00:00+00:00,1968.05000000,2133.69000000
1617408000000,2021-04-03T00:00:00+00:00,2133.69000000,2008.52000000
1617494400000,2021-04-04T00:00:00+00:00,2008.59000000,2075.69000000
1617580800000,2021-04-05T00:00:00+00:00,2075.70000000,2107.38000000
1617667200000,2021-04-06T00:00:00+00:00,2107.43000000,2112.21000000
1617753600000,2021-04-07T00:00:00+00:00,2112.22000000,1963.47000000
1617840000000,2021-04-08T00:00:00+00:00,1963.46000000,2080.46000000
1617926400000,2021-04-09T00:00:00+00:00,2080.39000000,2066.87000000
1618012800000,2021-04-10T00:00:00+00:00,2067.19000000,2133.49000000
1618099200000,2021-04-11T00:00:00+00:00,2133.49000000,2151.36000000
1618185600000,2021-04-12T00:00:00+00:00,2151.42000000,2137.69000000
1618272000000,2021-04-13T00:00:00+00:00,2137.86000000,2299.19000000
1618358400000,2021-04-14T00:00:00+00:00,2299.19000000,2432.60000000
1618444800000,2021-04-15T00:00:00+00:00,2432.59000000,2514.04000000
1618531200000,2021-04-16T00:00:00+00:00,2514.04000000,2422.67000000
1618617600000,2021-04-17T00:00:00+00:00,2422.38000000,2317.60000000
1618704000000,2021-04-18T00:00:00+00:00,2317.65000000,2235.64000000
1618790400000,2021-04-19T00:00:00+00:00,2235.65000000,2161.12000000
1618876800000,2021-04-20T00:00:00+00:00,2161.12000000,2330.03000000
1618963200000,2021-04-21T00:00:00+00:00,2330.26000000,2357.06000000
1619049600000,2021-04-22T00:00:00+00:00,2357.06000000,2397.94000000
1619136000000,2021-04-23T00:00:00+00:00,2397.94000000,2367.39000000
1619222400000,2021-04-24T00:00:00+00:00,2367.39000000,2213.35000000
1619308800000,2021-04-25T00:00:00+00:00,2214.08000000,2320.49000000
1619395200000,2021-04-26T00:00:00+00:00,2320.44000000,2532.60000000
1619481600000,2021-04-27T00:00:00+00:00,2532.06000000,2666.13000000
1619568000000,2021-04-28T00:00:00+00:00,2666.13000000,2748.24000000
1619654400000,2021-04-29T00:00:00+00:00,2748.23000000,2757.04000000
1619740800000,2021-04-30T00:00:00+00:00,2757.04000000,2772.42000000
1619827200000,2021-05-01T00:00:00+00:00,2772.42000000,2944.77000000
1619913600000,2021-05-02T00:00:00+00:00,2944.83000000,2949.56000000
1620000000000,2021-05-03T00:00:00+00:00,2949.33000000,3431.04000000
1620086400000,2021-05-04T00:00:00+00:00,3431.04000000,3239.01000000
1620172800000,2021-05-05T00:00:00+00:00,3239.01000000,3524.26000000
1620259200000,2021-05-06T00:00:00+00:00,3524.33000000,3489.73000000
1620345600000,2021-05-07T00:00:00+00:00,3489.74000000,3479.53000000
1620432000000,2021-05-08T00:00:00+00:00,3479.79000000,3910.26000000
1620518400000,2021-05-09T00:00:00+00:00,3910.26000000,3923.95000000
1620604800000,2021-05-10T00:00:00+00:00,3923.95000000,3945.88000000
1620691200000,2021-05-11T00:00:00+00:00,3946.63000000,4173.45000000
1620777600000,2021-05-12T00:00:00+00:00,4173.46000000,3823.21000000
1620864000000,2021-05-13T00:00:00+00:00,3810.15000000,3717.91000000
1620950400000,2021-05-14T00:00:00+00:00,3717.92000000,4075.01000000
1621036800000,2021-05-15T00:00:00+00:00,4075.02000000,3646.68000000
1621123200000,2021-05-16T00:00:00+00:00,3646.24000000,3582.10000000
1621209600000,2021-05-17T00:00:00+00:00,3581.81000000,3282.51000000
1621296000000,2021-05-18T00:00:00+00:00,3282.25000000,3375.07000000
1621382400000,2021-05-19T00:00:00+00:00,3375.08000000,2438.92000000
1621468800000,2021-05-20T00:00:00+00:00,2438.92000000,2768.62000000
1621555200000,2021-05-21T00:00:00+00:00,2767.87000000,2430.98000000
1621641600000,2021-05-22T00:00:00+00:00,2430.98000000,2294.87000000
1621728000000,2021-05-23T00:00:00+00:00,2295.45000000,2096.39000000
1621814400000,2021-05-24T00:00:00+00:00,2096.63000000,2648.43000000
1621900800000,2021-05-25T00:00:00+00:00,2647.92000000,2705.11000000
1621987200000,2021-05-26T00:00:00+00:00,2705.10000000,2884.94000000
1622073600000,2021-05-27T00:00:00+00:00,2884.82000000,2742.23000000
1622160000000,2021-05-28T00:00:00+00:00,2742.23000000,2412.10000000
1622246400000,2021-05-29T00:00:00+00:00,2412.34000000,2278.74000000
1622332800000,2021-05-30T00:00:00+00:00,2278.74000000,2385.98000000
1622419200000,2021-05-31T00:00:00+00:00,2385.82000000,2706.15000000
1622505600000,2021-06-01T00:00:00+00:00,2706.15000000,2634.57000000
1622592000000,2021-06-02T00:00:00+00:00,2634.31000000,2706.22000000
1622678400000,2021-06-03T00:00:00+00:00,2706.21000000,2857.25000000
1622764800000,2021-06-04T00:00:00+00:00,2857.25000000,2689.51000000
1622851200000,2021-06-05T00:00:00+00:00,2689.54000000,2627.73000000
1622937600000,2021-06-06T00:00:00+00:00,2627.63000000,2711.92000000
1623024000000,2021-06-07T00:00:00+00:00,2711.92000000,2592.05000000
1623110400000,2021-06-08T00:00:00+00:00,2592.05000000,2507.23000000
1623196800000,2021-06-09T00:00:00+00:00,2507.43000000,2610.18000000
1623283200000,2021-06-10T00:00:00+00:00,2610.20000000,2471.09000000
1623369600000,2021-06-11T00:00:00+00:00,2471.01000000,2354.01000000
1623456000000,2021-06-12T00:00:00+00:00,2354.09000000,2370.74000000
1623542400000,2021-06-13T00:00:00+00:00,2370.64000000,2509.33000000
1623628800000,2021-06-14T00:00:00+00:00,2509.33000000,2580.77000000
1623715200000,2021-06-15T00:00:00+00:00,2580.58000000,2543.54000000
1623801600000,2021-06-16T00:00:00+00:00,2543.55000000,2367.89000000
1623888000000,2021-06-17T00:00:00+00:00,2368.02000000,2373.28000000
1623974400000,2021-06-18T00:00:00+00:00,2373.28000000,2234.09000000
1624060800000,2021-06-19T00:00:00+00:00,2234.09000000,2164.67000000
1624147200000,2021-06-20T00:00:00+00:00,2165.34000000,2243.47000000
1624233600000,2021-06-21T00:00:00+00:00,2243.49000000,1885.49000000
1624320000000,2021-06-22T00:00:00+00:00,1885.27000000,1879.28000000
1624406400000,2021-06-23T00:00:00+00:00,1879.29000000,1968.14000000
1624492800000,2021-06-24T00:00:00+00:00,1967.95000000,1989.52000000
1624579200000,2021-06-25T00:00:00+00:00,1989.53000000,1808.82000000
1624665600000,2021-06-26T00:00:00+00:00,1808.97000000,1829.64000000
1624752000000,2021-06-27T00:00:00+00:00,1829.84000000,1982.28000000
1624838400000,2021-06-28T00:00:00+00:00,1982.27000000,2084.41000000
1624924800000,2021-06-29T00:00:00+00:00,2084.42000000,2165.33000000
1625011200000,2021-06-30T00:00:00+00:00,2165.46000000,2275.68000000
1625097600000,2021-07-01T00:00:00+00:00,2275.68000000,2106.41000000
1625184000000,2021-07-02T00:00:00+00:00,2106.41000000,2154.13000000
1625270400000,2021-07-03T00:00:00+00:00,2153.95000000,2226.99000000
1625356800000,2021-07-04T00:00:00+00:00,2226.99000000,2322.69000000
1625443200000,2021-07-05T00:00:00+00:00,2322.69000000,2196.53000000
1625529600000,2021-07-06T00:00:00+00:00,2196.85000000,2322.50000000
1625616000000,2021-07-07T00:00:00+00:00,2322.51000000,2316.57000000
1625702400000,2021-07-08T00:00:00+00:00,2316.25000000,2116.33000000
1625788800000,2021-07-09T00:00:00+00:00,2116.32000000,2146.99000000
1625875200000,2021-07-10T00:00:00+00:00,2146.99000000,2110.69000000
1625961600000,2021-07-11T00:00:00+00:00,2110.68000000,2140.45000000
1626048000000,2021-07-12T00:00:00+00:00,2140.54000000,2031.58000000
1626134400000,2021-07-13T00:00:00+00:00,2031.57000000,1940.15000000
1626220800000,2021-07-14T00:00:00+00:00,1940.44000000,1994.58000000
1626307200000,2021-07-15T00:00:00+00:00,1994.41000000,1919.51000000
1626393600000,2021-07-16T00:00:00+00:00,1919.54000000,1876.26000000
1626480000000,2021-07-17T00:00:00+00:00,1876.47000000,1899.59000000
1626566400000,2021-07-18T00:00:00+00:00,1899.50000000,1891.64000000
1626652800000,2021-07-19T00:00:00+00:00,1891.65000000,1818.73000000
1626739200000,2021-07-20T00:00:00+00:00,1818.73000000,1786.03000000
1626825600000,2021-07-21T00:00:00+00:00,1786.03000000,1995.50000000
1626912000000,2021-07-22T00:00:00+00:00,1995.50000000,2024.56000000
1626998400000,2021-07-23T00:00:00+00:00,2024.27000000,2124.25000000
1627084800000,2021-07-24T00:00:00+00:00,2124.26000000,2184.75000000
1627171200000,2021-07-25T00:00:00+00:00,2184.90000000,2189.79000000
1627257600000,2021-07-26T00:00:00+00:00,2189.82000000,2228.08000000
1627344000000,2021-07-27T00:00:00+00:00,2227.81000000,2299.49000000
1627430400000,2021-07-28T00:00:00+00:00,2299.47000000,2300.90000000
1627516800000,2021-07-29T00:00:00+00:00,2300.90000000,2382.92000000
1627603200000,2021-07-30T00:00:00+00:00,2382.93000000,2461.81000000
1627689600000,2021-07-31T00:00:00+00:00,2461.77000000,2531.05000000
1627776000000,2021-08-01T00:00:00+00:00,2531.10000000,2555.69000000
1627862400000,2021-08-02T00:00:00+00:00,2555.50000000,2606.93000000
1627948800000,2021-08-03T00:00:00+00:00,2606.92000000,2509.04000000
1628035200000,2021-08-04T00:00:00+00:00,2508.51000000,2724.78000000
1628121600000,2021-08-05T00:00:00+00:00,2724.55000000,2826.99000000
1628208000000,2021-08-06T00:00:00+00:00,2827.01000000,2891.58000000
1628294400000,2021-08-07T00:00:00+00:00,2891.54000000,3160.31000000
1628380800000,2021-08-08T00:00:00+00:00,3160.48000000,3011.85000000
1628467200000,2021-08-09T00:00:00+00:00,3011.84000000,3160.52000000
1628553600000,2021-08-10T00:00:00+00:00,3160.51000000,3141.66000000
1628640000000,2021-08-11T00:00:00+00:00,3141.14000000,3160.50000000
1628726400000,2021-08-12T00:00:00+00:00,3160.40000000,3045.96000000
1628812800000,2021-08-13T00:00:00+00:00,3046.11000000,3322.32000000
1628899200000,2021-08-14T00:00:00+00:00,3322.33000000,3263.16000000
1628985600000,2021-08-15T00:00:00+00:00,3263.16000000,3307.09000000
1629072000000,2021-08-16T00:00:00+00:00,3307.35000000,3146.53000000
1629158400000,2021-08-17T00:00:00+00:00,3147.18000000,3011.72000000
1629244800000,2021-08-18T00:00:00+00:00,3011.73000000,3014.55000000
1629331200000,2021-08-19T00:00:00+00:00,3014.18000000,3184.12000000
1629417600000,2021-08-20T00:00:00+00:00,3184.11000000,3284.82000000
1629504000000,2021-08-21T00:00:00+00:00,3284.81000000,3223.43000000
1629590400000,2021-08-22T00:00:00+00:00,3223.36000000,3238.00000000
1629676800000,2021-08-23T00:00:00+00:00,3238.00000000,3321.28000000
1629763200000,2021-08-24T00:00:00+00:00,3321.28000000,3170.62000000
1629849600000,2021-08-25T00:00:00+00:00,3170.63000000,3226.87000000
1629936000000,2021-08-26T00:00:00+00:00,3226.88000000,3093.20000000
1630022400000,2021-08-27T00:00:00+00:00,3093.06000000,3273.45000000
1630108800000,2021-08-28T00:00:00+00:00,3273.89000000,3244.48000000
1630195200000,2021-08-29T00:00:00+00:00,3244.75000000,3223.47000000
1630281600000,2021-08-30T00:00:00+00:00,3223.47000000,3229.64000000
1630368000000,2021-08-31T00:00:00+00:00,3229.14000000,3429.20000000
1630454400000,2021-09-01T00:00:00+00:00,3429.19000000,3826.82000000
1630540800000,2021-09-02T00:00:00+00:00,3826.82000000,3785.82000000
1630627200000,2021-09-03T00:00:00+00:00,3785.82000000,3938.11000000
1630713600000,2021-09-04T00:00:00+00:00,3938.11000000,3885.52000000
1630800000000,2021-09-05T00:00:00+00:00,3885.61000000,3950.29000000
1630886400000,2021-09-06T00:00:00+00:00,3950.28000000,3926.77000000
1630972800000,2021-09-07T00:00:00+00:00,3926.67000000,3434.57000000
1631059200000,2021-09-08T00:00:00+00:00,3434.84000000,3499.00000000
1631145600000,2021-09-09T00:00:00+00:00,3499.01000000,3424.93000000
1631232000000,2021-09-10T00:00:00+00:00,3424.94000000,3208.86000000
1631318400000,2021-09-11T00:00:00+00:00,3208.85000000,3267.21000000
1631404800000,2021-09-12T00:00:00+00:00,3267.10000000,3404.21000000
1631491200000,2021-09-13T00:00:00+00:00,3404.30000000,3285.35000000
1631577600000,2021-09-14T00:00:00+00:00,3285.09000000,3434.37000000
1631664000000,2021-09-15T00:00:00+00:00,3434.37000000,3613.55000000
1631750400000,2021-09-16T00:00:00+00:00,3613.55000000,3567.98000000
1631836800000,2021-09-17T00:00:00+00:00,3567.97000000,3399.81000000
1631923200000,2021-09-18T00:00:00+00:00,3399.89000000,3435.64000000
1632009600000,2021-09-19T00:00:00+00:00,3435.64000000,3328.62000000
1632096000000,2021-09-20T00:00:00+00:00,3328.57000000,2977.28000000
1632182400000,2021-09-21T00:00:00+00:00,2977.32000000,2765.90000000
1632268800000,2021-09-22T00:00:00+00:00,2766.72000000,3076.92000000
1632355200000,2021-09-23T00:00:00+00:00,3076.92000000,3152.50000000
1632441600000,2021-09-24T00:00:00+00:00,3152.41000000,2928.53000000
1632528000000,2021-09-25T00:00:00+00:00,2928.22000000,2921.73000000
1632614400000,2021-09-26T00:00:00+00:00,2921.84000000,3059.37000000
1632700800000,2021-09-27T00:00:00+00:00,3059.36000000,2925.59000000
1632787200000,2021-09-28T00:00:00+00:00,2924.76000000,2804.91000000
1632873600000,2021-09-29T00:00:00+00:00,2805.15000000,2850.45000000
1632960000000,2021-09-30T00:00:00+00:00,2850.45000000,3000.61000000
1633046400000,2021-10-01T00:00:00+00:00,3000.62000000,3309.91000000
1633132800000,2021-10-02T00:00:00+00:00,3309.91000000,3387.76000000
1633219200000,2021-10-03T00:00:00+00:00,3387.77000000,3417.73000000
1633305600000,2021-10-04T00:00:00+00:00,3417.73000000,3386.31000000
1633392000000,2021-10-05T00:00:00+00:00,3386.31000000,3515.27000000
1633478400000,2021-10-06T00:00:00+00:00,3515.48000000,3574.89000000
1633564800000,2021-10-07T00:00:00+00:00,3574.88000000,3587.47000000
1633651200000,2021-10-08T00:00:00+00:00,3587.47000000,3563.13000000
1633737600000,2021-10-09T00:00:00+00:00,3563.13000000,3574.82000000
1633824000000,2021-10-10T00:00:00+00:00,3574.83000000,3414.22000000
1633910400000,2021-10-11T00:00:00+00:00,3414.22000000,3542.12000000
1633996800000,2021-10-12T00:00:00+00:00,3542.12000000,3491.46000000
1634083200000,2021-10-13T00:00:00+00:00,3491.43000000,3607.42000000
1634169600000,2021-10-14T00:00:00+00:00,3607.41000000,3790.82000000
1634256000000,2021-10-15T00:00:00+00:00,3790.82000000,3868.99000000
1634342400000,2021-10-16T00:00:00+00:00,3868.38000000,3829.96000000
1634428800000,2021-10-17T00:00:00+00:00,3829.96000000,3846.85000000
1634515200000,2021-10-18T00:00:00+00:00,3847.00000000,3744.96000000
1634601600000,2021-10-19T00:00:00+00:00,3744.96000000,3877.03000000
1634688000000,2021-10-20T00:00:00+00:00,3876.98000000,4161.15000000
1634774400000,2021-10-21T00:00:00+00:00,4161.37000000,4052.99000000
1634860800000,2021-10-22T00:00:00+00:00,4053.00000000,3972.20000000
1634947200000,2021-10-23T00:00:00+00:00,3972.19000000,4167.12000000
1635033600000,2021-10-24T00:00:00+00:00,4167.13000000,4082.33000000
1635120000000,2021-10-25T00:00:00+00:00,4082.33000000,4220.37000000
1635206400000,2021-10-26T00:00:00+00:00,4220.36000000,4131.52000000
1635292800000,2021-10-27T00:00:00+00:00,4131.52000000,3922.00000000
1635379200000,2021-10-28T00:00:00+00:00,3921.99000000,4286.02000000
1635465600000,2021-10-29T00:00:00+00:00,4286.01000000,4418.89000000
1635552000000,2021-10-30T00:00:00+00:00,4418.89000000,4322.68000000
1635638400000,2021-10-31T00:00:00+00:00,4322.68000000,4287.21000000
1635724800000,2021-11-01T00:00:00+00:00,4287.48000000,4319.43000000
1635811200000,2021-11-02T00:00:00+00:00,4319.43000000,4589.89000000
1635897600000,2021-11-03T00:00:00+00:00,4589.68000000,4603.35000000
1635984000000,2021-11-04T00:00:00+00:00,4603.35000000,4532.32000000
1636070400000,2021-11-05T00:00:00+00:00,4532.31000000,4474.24000000
1636156800000,2021-11-06T00:00:00+00:00,4474.24000000,4518.00000000
1636243200000,2021-11-07T00:00:00+00:00,4518.00000000,4612.59000000
1636329600000,2021-11-08T00:00:00+00:00,4612.59000000,4807.98000000
1636416000000,2021-11-09T00:00:00+00:00,4807.98000000,4732.33000000
1636502400000,2021-11-10T00:00:00+00:00,4732.33000000,4628.78000000
1636588800000,2021-11-11T00:00:00+00:00,4628.68000000,4719.00000000
1636675200000,2021-11-12T00:00:00+00:00,4719.00000000,4665.46000000
1636761600000,2021-11-13T00:00:00+00:00,4665.47000000,4644.28000000
1636848000000,2021-11-14T00:00:00+00:00,4644.27000000,4626.50000000
1636934400000,2021-11-15T00:00:00+00:00,4626.50000000,4563.78000000
1637020800000,2021-11-16T00:00:00+00:00,4563.77000000,4209.76000000
1637107200000,2021-11-17T00:00:00+00:00,4209.59000000,4287.80000000
1637193600000,2021-11-18T00:00:00+00:00,4288.07000000,3996.90000000
1637280000000,2021-11-19T00:00:00+00:00,3996.90000000,4294.76000000
1637366400000,2021-11-20T00:00:00+00:00,4294.75000000,4412.17000000
1637452800000,2021-11-21T00:00:00+00:00,4412.17000000,4258.31000000
1637539200000,2021-11-22T00:00:00+00:00,4259.70000000,4085.97000000
1637625600000,2021-11-23T00:00:00+00:00,4086.28000000,4339.44000000
