open_time_ms,iso_utc,open,close
1778133600000,2026-05-07T06:00:00+00:00,2331.08000000,2337.13000000
1778137200000,2026-05-07T07:00:00+00:00,2337.14000000,2344.59000000
1778140800000,2026-05-07T08:00:00+00:00,2344.59000000,2333.73000000
1778144400000,2026-05-07T09:00:00+00:00,2333.73000000,2329.05000000
1778148000000,2026-05-07T10:00:00+00:00,2329.04000000,2326.78000000
1778151600000,2026-05-07T11:00:00+00:00,2326.78000000,2329.94000000
1778155200000,2026-05-07T12:00:00+00:00,2329.94000000,2333.01000000
1778158800000,2026-05-07T13:00:00+00:00,2333.02000000,2314.32000000
1778162400000,2026-05-07T14:00:00+00:00,2314.32000000,2298.98000000
1778166000000,2026-05-07T15:00:00+00:00,2298.98000000,2294.82000000
1778169600000,2026-05-07T16:00:00+00:00,2294.82000000,2291.81000000
1778173200000,2026-05-07T17:00:00+00:00,2291.81000000,2299.60000000
1778176800000,2026-05-07T18:00:00+00:00,2299.61000000,2296.19000000
1778180400000,2026-05-07T19:00:00+00:00,2296.18000000,2295.98000000
1778184000000,2026-05-07T20:00:00+00:00,2295.98000000,2289.10000000
1778187600000,2026-05-07T21:00:00+00:00,2289.10000000,2287.68000000
1778191200000,2026-05-07T22:00:00+00:00,2287.68000000,2287.03000000
1778194800000,2026-05-07T23:00:00+00:00,2287.03000000,2291.06000000
1778198400000,2026-05-08T00:00:00+00:00,2291.06000000,2286.83000000
1778202000000,2026-05-08T01:00:00+00:00,2286.83000000,2285.06000000
1778205600000,2026-05-08T02:00:00+00:00,2285.06000000,2279.15000000
1778209200000,2026-05-08T03:00:00+00:00,2279.15000000,2278.76000000
1778212800000,2026-05-08T04:00:00+00:00,2278.77000000,2281.63000000
1778216400000,2026-05-08T05:00:00+00:00,2281.63000000,2275.97000000
1778220000000,2026-05-08T06:00:00+00:00,2275.98000000,2275.22000000
1778223600000,2026-05-08T07:00:00+00:00,2275.23000000,2281.35000000
1778227200000,2026-05-08T08:00:00+00:00,2281.37000000,2283.56000000
1778230800000,2026-05-08T09:00:00+00:00,2283.56000000,2284.34000000
1778234400000,2026-05-08T10:00:00+00:00,2284.34000000,2287.94000000
1778238000000,2026-05-08T11:00:00+00:00,2287.95000000,2295.38000000
1778241600000,2026-05-08T12:00:00+00:00,2295.38000000,2284.53000000
1778245200000,2026-05-08T13:00:00+00:00,2284.53000000,2276.46000000
1778248800000,2026-05-08T14:00:00+00:00,2276.46000000,2285.72000000
1778252400000,2026-05-08T15:00:00+00:00,2285.72000000,2293.20000000
1778256000000,2026-05-08T16:00:00+00:00,2293.20000000,2289.93000000
1778259600000,2026-05-08T17:00:00+00:00,2289.93000000,2304.86000000
1778263200000,2026-05-08T18:00:00+00:00,2304.87000000,2313.49000000
1778266800000,2026-05-08T19:00:00+00:00,2313.49000000,2316.05000000
1778270400000,2026-05-08T20:00:00+00:00,2316.06000000,2306.65000000
1778274000000,2026-05-08T21:00:00+00:00,2306.64000000,2314.63000000
1778277600000,2026-05-08T22:00:00+00:00,2314.62000000,2310.98000000
1778281200000,2026-05-08T23:00:00+00:00,2310.98000000,2307.06000000
1778284800000,2026-05-09T00:00:00+00:00,2307.07000000,2308.55000000
1778288400000,2026-05-09T01:00:00+00:00,2308.55000000,2314.22000000
1778292000000,2026-05-09T02:00:00+00:00,2314.23000000,2317.07000000
1778295600000,2026-05-09T03:00:00+00:00,2317.07000000,2315.33000000
1778299200000,2026-05-09T04:00:00+00:00,2315.33000000,2312.35000000
1778302800000,2026-05-09T05:00:00+00:00,2312.35000000,2314.82000000
1778306400000,2026-05-09T06:00:00+00:00,2314.82000000,2314.35000000
1778310000000,2026-05-09T07:00:00+00:00,2314.35000000,2314.69000000
1778313600000,2026-05-09T08:00:00+00:00,2314.69000000,2317.16000000
1778317200000,2026-05-09T09:00:00+00:00,2317.16000000,2313.28000000
1778320800000,2026-05-09T10:00:00+00:00,2313.28000000,2312.50000000
1778324400000,2026-05-09T11:00:00+00:00,2312.49000000,2314.57000000
1778328000000,2026-05-09T12:00:00+00:00,2314.56000000,2316.54000000
1778331600000,2026-05-09T13:00:00+00:00,2316.54000000,2314.34000000
1778335200000,2026-05-09T14:00:00+00:00,2314.34000000,2308.27000000
1778338800000,2026-05-09T15:00:00+00:00,2308.27000000,2317.63000000
1778342400000,2026-05-09T16:00:00+00:00,2317.64000000,2319.99000000
1778346000000,2026-05-09T17:00:00+00:00,2320.00000000,2329.45000000
1778349600000,2026-05-09T18:00:00+00:00,2329.46000000,2330.22000000
1778353200000,2026-05-09T19:00:00+00:00,2330.23000000,2332.01000000
1778356800000,2026-05-09T20:00:00+00:00,2332.02000000,2329.18000000
1778360400000,2026-05-09T21:00:00+00:00,2329.17000000,2330.82000000
1778364000000,2026-05-09T22:00:00+00:00,2330.82000000,2329.89000000
1778367600000,2026-05-09T23:00:00+00:00,2329.89000000,2326.44000000
1778371200000,2026-05-10T00:00:00+00:00,2326.43000000,2323.89000000
1778374800000,2026-05-10T01:00:00+00:00,2323.90000000,2323.67000000
1778378400000,2026-05-10T02:00:00+00:00,2323.68000000,2327.94000000
1778382000000,2026-05-10T03:00:00+00:00,2327.94000000,2327.76000000
1778385600000,2026-05-10T04:00:00+00:00,2327.75000000,2328.27000000
1778389200000,2026-05-10T05:00:00+00:00,2328.28000000,2327.30000000
1778392800000,2026-05-10T06:00:00+00:00,2327.30000000,2329.30000000
1778396400000,2026-05-10T07:00:00+00:00,2329.31000000,2327.36000000
1778400000000,2026-05-10T08:00:00+00:00,2327.36000000,2330.15000000
1778403600000,2026-05-10T09:00:00+00:00,2330.16000000,2328.22000000
1778407200000,2026-05-10T10:00:00+00:00,2328.23000000,2325.46000000
1778410800000,2026-05-10T11:00:00+00:00,2325.46000000,2322.58000000
1778414400000,2026-05-10T12:00:00+00:00,2322.59000000,2324.12000000
1778418000000,2026-05-10T13:00:00+00:00,2324.12000000,2329.80000000
1778421600000,2026-05-10T14:00:00+00:00,2329.80000000,2330.90000000
1778425200000,2026-05-10T15:00:00+00:00,2330.90000000,2347.56000000
1778428800000,2026-05-10T16:00:00+00:00,2347.56000000,2350.00000000
1778432400000,2026-05-10T17:00:00+00:00,2349.99000000,2364.10000000
1778436000000,2026-05-10T18:00:00+00:00,2364.11000000,2358.54000000
1778439600000,2026-05-10T19:00:00+00:00,2358.53000000,2365.54000000
1778443200000,2026-05-10T20:00:00+00:00,2365.54000000,2328.76000000
1778446800000,2026-05-10T21:00:00+00:00,2328.76000000,2330.80000000
1778450400000,2026-05-10T22:00:00+00:00,2330.79000000,2373.78000000
1778454000000,2026-05-10T23:00:00+00:00,2373.78000000,2371.27000000
1778457600000,2026-05-11T00:00:00+00:00,2371.26000000,2352.35000000
1778461200000,2026-05-11T01:00:00+00:00,2352.36000000,2358.54000000
1778464800000,2026-05-11T02:00:00+00:00,2358.54000000,2345.39000000
1778468400000,2026-05-11T03:00:00+00:00,2345.40000000,2330.56000000
1778472000000,2026-05-11T04:00:00+00:00,2330.56000000,2332.85000000
1778475600000,2026-05-11T05:00:00+00:00,2332.85000000,2335.30000000
1778479200000,2026-05-11T06:00:00+00:00,2335.29000000,2333.48000000
1778482800000,2026-05-11T07:00:00+00:00,2333.49000000,2330.54000000
1778486400000,2026-05-11T08:00:00+00:00,2330.55000000,2330.48000000
1778490000000,2026-05-11T09:00:00+00:00,2330.48000000,2336.08000000
1778493600000,2026-05-11T10:00:00+00:00,2336.07000000,2329.94000000
1778497200000,2026-05-11T11:00:00+00:00,2329.93000000,2335.80000000
1778500800000,2026-05-11T12:00:00+00:00,2335.80000000,2329.50000000
1778504400000,2026-05-11T13:00:00+00:00,2329.51000000,2322.32000000
1778508000000,2026-05-11T14:00:00+00:00,2322.31000000,2316.48000000
1778511600000,2026-05-11T15:00:00+00:00,2316.48000000,2333.48000000
1778515200000,2026-05-11T16:00:00+00:00,2333.48000000,2329.78000000
1778518800000,2026-05-11T17:00:00+00:00,2329.79000000,2336.71000000
1778522400000,2026-05-11T18:00:00+00:00,2336.71000000,2335.35000000
1778526000000,2026-05-11T19:00:00+00:00,2335.35000000,2340.43000000
1778529600000,2026-05-11T20:00:00+00:00,2340.44000000,2338.15000000
1778533200000,2026-05-11T21:00:00+00:00,2338.16000000,2340.71000000
1778536800000,2026-05-11T22:00:00+00:00,2340.71000000,2341.43000000
1778540400000,2026-05-11T23:00:00+00:00,2341.43000000,2339.87000000
1778544000000,2026-05-12T00:00:00+00:00,2339.88000000,2333.54000000
1778547600000,2026-05-12T01:00:00+00:00,2333.54000000,2311.41000000
1778551200000,2026-05-12T02:00:00+00:00,2311.40000000,2315.89000000
1778554800000,2026-05-12T03:00:00+00:00,2315.89000000,2309.37000000
1778558400000,2026-05-12T04:00:00+00:00,2309.36000000,2310.92000000
1778562000000,2026-05-12T05:00:00+00:00,2310.92000000,2310.12000000
1778565600000,2026-05-12T06:00:00+00:00,2310.13000000,2303.89000000
1778569200000,2026-05-12T07:00:00+00:00,2303.90000000,2295.20000000
1778572800000,2026-05-12T08:00:00+00:00,2295.20000000,2288.01000000
1778576400000,2026-05-12T09:00:00+00:00,2288.00000000,2292.84000000
1778580000000,2026-05-12T10:00:00+00:00,2292.84000000,2286.20000000
1778583600000,2026-05-12T11:00:00+00:00,2286.21000000,2287.01000000
1778587200000,2026-05-12T12:00:00+00:00,2287.02000000,2288.97000000
1778590800000,2026-05-12T13:00:00+00:00,2288.97000000,2271.99000000
1778594400000,2026-05-12T14:00:00+00:00,2271.99000000,2269.18000000
1778598000000,2026-05-12T15:00:00+00:00,2269.18000000,2261.85000000
1778601600000,2026-05-12T16:00:00+00:00,2261.86000000,2263.83000000
1778605200000,2026-05-12T17:00:00+00:00,2263.83000000,2276.59000000
1778608800000,2026-05-12T18:00:00+00:00,2276.60000000,2279.30000000
1778612400000,2026-05-12T19:00:00+00:00,2279.31000000,2285.09000000
1778616000000,2026-05-12T20:00:00+00:00,2285.10000000,2285.04000000
1778619600000,2026-05-12T21:00:00+00:00,2285.05000000,2285.40000000
1778623200000,2026-05-12T22:00:00+00:00,2285.41000000,2282.34000000
1778626800000,2026-05-12T23:00:00+00:00,2282.34000000,2274.96000000
1778630400000,2026-05-13T00:00:00+00:00,2274.97000000,2281.56000000
1778634000000,2026-05-13T01:00:00+00:00,2281.56000000,2289.98000000
1778637600000,2026-05-13T02:00:00+00:00,2289.99000000,2293.99000000
1778641200000,2026-05-13T03:00:00+00:00,2293.99000000,2301.77000000
1778644800000,2026-05-13T04:00:00+00:00,2301.76000000,2306.67000000
1778648400000,2026-05-13T05:00:00+00:00,2306.68000000,2297.76000000
1778652000000,2026-05-13T06:00:00+00:00,2297.77000000,2301.84000000
1778655600000,2026-05-13T07:00:00+00:00,2301.84000000,2301.07000000
1778659200000,2026-05-13T08:00:00+00:00,2301.07000000,2316.64000000
1778662800000,2026-05-13T09:00:00+00:00,2316.65000000,2321.19000000
1778666400000,2026-05-13T10:00:00+00:00,2321.18000000,2308.46000000
1778670000000,2026-05-13T11:00:00+00:00,2308.46000000,2301.82000000
1778673600000,2026-05-13T12:00:00+00:00,2301.83000000,2284.35000000
1778677200000,2026-05-13T13:00:00+00:00,2284.35000000,2262.80000000
1778680800000,2026-05-13T14:00:00+00:00,2262.80000000,2267.39000000
1778684400000,2026-05-13T15:00:00+00:00,2267.39000000,2236.49000000
1778688000000,2026-05-13T16:00:00+00:00,2236.48000000,2250.75000000
1778691600000,2026-05-13T17:00:00+00:00,2250.75000000,2258.31000000
1778695200000,2026-05-13T18:00:00+00:00,2258.32000000,2259.68000000
1778698800000,2026-05-13T19:00:00+00:00,2259.67000000,2256.53000000
1778702400000,2026-05-13T20:00:00+00:00,2256.53000000,2263.75000000
1778706000000,2026-05-13T21:00:00+00:00,2263.76000000,2255.79000000
1778709600000,2026-05-13T22:00:00+00:00,2255.80000000,2259.60000000
1778713200000,2026-05-13T23:00:00+00:00,2259.59000000,2258.65000000
1778716800000,2026-05-14T00:00:00+00:00,2258.66000000,2266.58000000
1778720400000,2026-05-14T01:00:00+00:00,2266.58000000,2264.91000000
1778724000000,2026-05-14T02:00:00+00:00,2264.90000000,2251.53000000
1778727600000,2026-05-14T03:00:00+00:00,2251.54000000,2242.14000000
1778731200000,2026-05-14T04:00:00+00:00,2242.14000000,2256.70000000
1778734800000,2026-05-14T05:00:00+00:00,2256.69000000,2268.44000000
1778738400000,2026-05-14T06:00:00+00:00,2268.44000000,2267.71000000
1778742000000,2026-05-14T07:00:00+00:00,2267.72000000,2265.48000000
1778745600000,2026-05-14T08:00:00+00:00,2265.49000000,2266.36000000
1778749200000,2026-05-14T09:00:00+00:00,2266.35000000,2257.80000000
1778752800000,2026-05-14T10:00:00+00:00,2257.80000000,2262.14000000
1778756400000,2026-05-14T11:00:00+00:00,2262.13000000,2253.81000000
1778760000000,2026-05-14T12:00:00+00:00,2253.81000000,2261.48000000
1778763600000,2026-05-14T13:00:00+00:00,2261.48000000,2249.42000000
1778767200000,2026-05-14T14:00:00+00:00,2249.42000000,2286.99000000
1778770800000,2026-05-14T15:00:00+00:00,2287.00000000,2298.48000000
1778774400000,2026-05-14T16:00:00+00:00,2298.48000000,2316.36000000
1778778000000,2026-05-14T17:00:00+00:00,2316.35000000,2308.18000000
1778781600000,2026-05-14T18:00:00+00:00,2308.17000000,2309.63000000
1778785200000,2026-05-14T19:00:00+00:00,2309.64000000,2298.34000000
1778788800000,2026-05-14T20:00:00+00:00,2298.34000000,2298.08000000
1778792400000,2026-05-14T21:00:00+00:00,2298.08000000,2297.19000000
1778796000000,2026-05-14T22:00:00+00:00,2297.20000000,2298.16000000
1778799600000,2026-05-14T23:00:00+00:00,2298.16000000,2283.25000000
1778803200000,2026-05-15T00:00:00+00:00,2283.26000000,2291.39000000
1778806800000,2026-05-15T01:00:00+00:00,2291.39000000,2275.45000000
1778810400000,2026-05-15T02:00:00+00:00,2275.46000000,2276.37000000
1778814000000,2026-05-15T03:00:00+00:00,2276.37000000,2273.34000000
1778817600000,2026-05-15T04:00:00+00:00,2273.35000000,2263.33000000
1778821200000,2026-05-15T05:00:00+00:00,2263.33000000,2245.41000000
1778824800000,2026-05-15T06:00:00+00:00,2245.40000000,2255.35000000
1778828400000,2026-05-15T07:00:00+00:00,2255.36000000,2265.11000000
1778832000000,2026-05-15T08:00:00+00:00,2265.11000000,2257.56000000
1778835600000,2026-05-15T09:00:00+00:00,2257.56000000,2254.50000000
1778839200000,2026-05-15T10:00:00+00:00,2254.50000000,2262.44000000
1778842800000,2026-05-15T11:00:00+00:00,2262.44000000,2257.57000000
1778846400000,2026-05-15T12:00:00+00:00,2257.56000000,2254.29000000
1778850000000,2026-05-15T13:00:00+00:00,2254.29000000,2213.68000000
1778853600000,2026-05-15T14:00:00+00:00,2213.69000000,2213.35000000
1778857200000,2026-05-15T15:00:00+00:00,2213.35000000,2222.85000000
1778860800000,2026-05-15T16:00:00+00:00,2222.86000000,2224.59000000
1778864400000,2026-05-15T17:00:00+00:00,2224.59000000,2229.47000000
1778868000000,2026-05-15T18:00:00+00:00,2229.47000000,2228.36000000
1778871600000,2026-05-15T19:00:00+00:00,2228.35000000,2223.35000000
1778875200000,2026-05-15T20:00:00+00:00,2223.35000000,2220.14000000
1778878800000,2026-05-15T21:00:00+00:00,2220.13000000,2216.99000000
1778882400000,2026-05-15T22:00:00+00:00,2217.00000000,2224.18000000
1778886000000,2026-05-15T23:00:00+00:00,2224.18000000,2224.66000000
1778889600000,2026-05-16T00:00:00+00:00,2224.65000000,2227.00000000
1778893200000,2026-05-16T01:00:00+00:00,2226.99000000,2229.62000000
1778896800000,2026-05-16T02:00:00+00:00,2229.62000000,2229.91000000
1778900400000,2026-05-16T03:00:00+00:00,2229.91000000,2228.01000000
1778904000000,2026-05-16T04:00:00+00:00,2228.00000000,2225.98000000
1778907600000,2026-05-16T05:00:00+00:00,2225.99000000,2225.37000000
1778911200000,2026-05-16T06:00:00+00:00,2225.38000000,2215.45000000
1778914800000,2026-05-16T07:00:00+00:00,2215.46000000,2194.81000000
1778918400000,2026-05-16T08:00:00+00:00,2194.81000000,2193.26000000
1778922000000,2026-05-16T09:00:00+00:00,2193.26000000,2173.57000000
1778925600000,2026-05-16T10:00:00+00:00,2173.57000000,2173.85000000
1778929200000,2026-05-16T11:00:00+00:00,2173.85000000,2176.10000000
1778932800000,2026-05-16T12:00:00+00:00,2176.11000000,2176.50000000
1778936400000,2026-05-16T13:00:00+00:00,2176.50000000,2177.12000000
1778940000000,2026-05-16T14:00:00+00:00,2177.12000000,2179.93000000
1778943600000,2026-05-16T15:00:00+00:00,2179.92000000,2180.00000000
1778947200000,2026-05-16T16:00:00+00:00,2180.00000000,2174.11000000
1778950800000,2026-05-16T17:00:00+00:00,2174.11000000,2178.91000000
1778954400000,2026-05-16T18:00:00+00:00,2178.91000000,2181.35000000
1778958000000,2026-05-16T19:00:00+00:00,2181.35000000,2179.57000000
1778961600000,2026-05-16T20:00:00+00:00,2179.57000000,2181.45000000
1778965200000,2026-05-16T21:00:00+00:00,2181.45000000,2182.39000000
1778968800000,2026-05-16T22:00:00+00:00,2182.39000000,2180.47000000
1778972400000,2026-05-16T23:00:00+00:00,2180.46000000,2180.77000000
1778976000000,2026-05-17T00:00:00+00:00,2180.77000000,2177.59000000
1778979600000,2026-05-17T01:00:00+00:00,2177.60000000,2169.18000000
1778983200000,2026-05-17T02:00:00+00:00,2169.17000000,2174.50000000
1778986800000,2026-05-17T03:00:00+00:00,2174.51000000,2181.70000000
1778990400000,2026-05-17T04:00:00+00:00,2181.71000000,2187.61000000
1778994000000,2026-05-17T05:00:00+00:00,2187.61000000,2185.91000000
1778997600000,2026-05-17T06:00:00+00:00,2185.91000000,2185.02000000
1779001200000,2026-05-17T07:00:00+00:00,2185.02000000,2186.64000000
1779004800000,2026-05-17T08:00:00+00:00,2186.63000000,2185.95000000
1779008400000,2026-05-17T09:00:00+00:00,2185.95000000,2190.23000000
1779012000000,2026-05-17T10:00:00+00:00,2190.22000000,2194.28000000
1779015600000,2026-05-17T11:00:00+00:00,2194.29000000,2192.00000000
1779019200000,2026-05-17T12:00:00+00:00,2192.00000000,2194.30000000
1779022800000,2026-05-17T13:00:00+00:00,2194.30000000,2192.12000000
1779026400000,2026-05-17T14:00:00+00:00,2192.12000000,2186.64000000
1779030000000,2026-05-17T15:00:00+00:00,2186.64000000,2186.51000000
1779033600000,2026-05-17T16:00:00+00:00,2186.51000000,2182.51000000
1779037200000,2026-05-17T17:00:00+00:00,2182.52000000,2183.67000000
1779040800000,2026-05-17T18:00:00+00:00,2183.68000000,2188.49000000
1779044400000,2026-05-17T19:00:00+00:00,2188.50000000,2192.53000000
1779048000000,2026-05-17T20:00:00+00:00,2192.54000000,2189.55000000
1779051600000,2026-05-17T21:00:00+00:00,2189.55000000,2191.81000000
1779055200000,2026-05-17T22:00:00+00:00,2191.80000000,2179.69000000
1779058800000,2026-05-17T23:00:00+00:00,2179.70000000,2131.00000000
1779062400000,2026-05-18T00:00:00+00:00,2131.00000000,2115.46000000
1779066000000,2026-05-18T01:00:00+00:00,2115.47000000,2117.54000000
1779069600000,2026-05-18T02:00:00+00:00,2117.54000000,2116.64000000
1779073200000,2026-05-18T03:00:00+00:00,2116.65000000,2118.44000000
1779076800000,2026-05-18T04:00:00+00:00,2118.44000000,2124.85000000
1779080400000,2026-05-18T05:00:00+00:00,2124.85000000,2118.25000000
1779084000000,2026-05-18T06:00:00+00:00,2118.25000000,2119.03000000
1779087600000,2026-05-18T07:00:00+00:00,2119.04000000,2120.82000000
1779091200000,2026-05-18T08:00:00+00:00,2120.82000000,2121.57000000
1779094800000,2026-05-18T09:00:00+00:00,2121.57000000,2116.88000000
1779098400000,2026-05-18T10:00:00+00:00,2116.88000000,2114.55000000
1779102000000,2026-05-18T11:00:00+00:00,2114.56000000,2133.90000000
1779105600000,2026-05-18T12:00:00+00:00,2133.90000000,2151.01000000
1779109200000,2026-05-18T13:00:00+00:00,2151.02000000,2130.91000000
1779112800000,2026-05-18T14:00:00+00:00,2130.90000000,2110.32000000
1779116400000,2026-05-18T15:00:00+00:00,2110.32000000,2107.48000000
1779120000000,2026-05-18T16:00:00+00:00,2107.49000000,2097.71000000
1779123600000,2026-05-18T17:00:00+00:00,2097.71000000,2108.21000000
1779127200000,2026-05-18T18:00:00+00:00,2108.21000000,2081.32000000
1779130800000,2026-05-18T19:00:00+00:00,2081.31000000,2125.07000000
1779134400000,2026-05-18T20:00:00+00:00,2125.07000000,2117.61000000
1779138000000,2026-05-18T21:00:00+00:00,2117.62000000,2137.38000000
1779141600000,2026-05-18T22:00:00+00:00,2137.39000000,2135.74000000
1779145200000,2026-05-18T23:00:00+00:00,2135.73000000,2130.08000000
1779148800000,2026-05-19T00:00:00+00:00,2130.08000000,2135.88000000
1779152400000,2026-05-19T01:00:00+00:00,2135.88000000,2124.92000000
1779156000000,2026-05-19T02:00:00+00:00,2124.92000000,2123.31000000
1779159600000,2026-05-19T03:00:00+00:00,2123.30000000,2131.30000000
1779163200000,2026-05-19T04:00:00+00:00,2131.30000000,2133.88000000
1779166800000,2026-05-19T05:00:00+00:00,2133.88000000,2135.21000000
1779170400000,2026-05-19T06:00:00+00:00,2135.21000000,2137.52000000
1779174000000,2026-05-19T07:00:00+00:00,2137.52000000,2140.97000000
1779177600000,2026-05-19T08:00:00+00:00,2140.97000000,2133.72000000
1779181200000,2026-05-19T09:00:00+00:00,2133.72000000,2114.49000000
1779184800000,2026-05-19T10:00:00+00:00,2114.49000000,2118.36000000
1779188400000,2026-05-19T11:00:00+00:00,2118.37000000,2110.85000000
1779192000000,2026-05-19T12:00:00+00:00,2110.85000000,2118.49000000
1779195600000,2026-05-19T13:00:00+00:00,2118.50000000,2119.03000000
1779199200000,2026-05-19T14:00:00+00:00,2119.02000000,2106.55000000
1779202800000,2026-05-19T15:00:00+00:00,2106.54000000,2110.19000000
1779206400000,2026-05-19T16:00:00+00:00,2110.20000000,2121.12000000
1779210000000,2026-05-19T17:00:00+00:00,2121.11000000,2115.75000000
1779213600000,2026-05-19T18:00:00+00:00,2115.75000000,2115.28000000
1779217200000,2026-05-19T19:00:00+00:00,2115.27000000,2113.15000000
1779220800000,2026-05-19T20:00:00+00:00,2113.14000000,2118.39000000
1779224400000,2026-05-19T21:00:00+00:00,2118.38000000,2116.97000000
1779228000000,2026-05-19T22:00:00+00:00,2116.97000000,2106.40000000
1779231600000,2026-05-19T23:00:00+00:00,2106.40000000,2111.93000000
1779235200000,2026-05-20T00:00:00+00:00,2111.93000000,2111.29000000
1779238800000,2026-05-20T01:00:00+00:00,2111.29000000,2115.28000000
1779242400000,2026-05-20T02:00:00+00:00,2115.28000000,2109.43000000
1779246000000,2026-05-20T03:00:00+00:00,2109.42000000,2111.60000000
1779249600000,2026-05-20T04:00:00+00:00,2111.60000000,2113.20000000
1779253200000,2026-05-20T05:00:00+00:00,2113.20000000,2125.63000000
1779256800000,2026-05-20T06:00:00+00:00,2125.63000000,2133.75000000
1779260400000,2026-05-20T07:00:00+00:00,2133.76000000,2129.74000000
1779264000000,2026-05-20T08:00:00+00:00,2129.75000000,2131.91000000
1779267600000,2026-05-20T09:00:00+00:00,2131.91000000,2129.36000000
1779271200000,2026-05-20T10:00:00+00:00,2129.36000000,2130.82000000
1779274800000,2026-05-20T11:00:00+00:00,2130.82000000,2128.30000000
1779278400000,2026-05-20T12:00:00+00:00,2128.31000000,2134.01000000
1779282000000,2026-05-20T13:00:00+00:00,2134.02000000,2120.61000000
1779285600000,2026-05-20T14:00:00+00:00,2120.62000000,2135.25000000
1779289200000,2026-05-20T15:00:00+00:00,2135.24000000,2136.75000000
1779292800000,2026-05-20T16:00:00+00:00,2136.76000000,2135.46000000
1779296400000,2026-05-20T17:00:00+00:00,2135.46000000,2140.50000000
1779300000000,2026-05-20T18:00:00+00:00,2140.50000000,2132.10000000
1779303600000,2026-05-20T19:00:00+00:00,2132.10000000,2139.12000000
1779307200000,2026-05-20T20:00:00+00:00,2139.12000000,2135.93000000
1779310800000,2026-05-20T21:00:00+00:00,2135.92000000,2130.62000000
1779314400000,2026-05-20T22:00:00+00:00,2130.61000000,2128.32000000
1779318000000,2026-05-20T23:00:00+00:00,2128.32000000,2129.44000000
1779321600000,2026-05-21T00:00:00+00:00,2129.44000000,2142.92000000
1779325200000,2026-05-21T01:00:00+00:00,2142.93000000,2141.07000000
1779328800000,2026-05-21T02:00:00+00:00,2141.08000000,2141.50000000
1779332400000,2026-05-21T03:00:00+00:00,2141.50000000,2145.76000000
1779336000000,2026-05-21T04:00:00+00:00,2145.76000000,2145.00000000
1779339600000,2026-05-21T05:00:00+00:00,2145.00000000,2136.30000000
1779343200000,2026-05-21T06:00:00+00:00,2136.31000000,2128.57000000
1779346800000,2026-05-21T07:00:00+00:00,2128.58000000,2135.06000000
1779350400000,2026-05-21T08:00:00+00:00,2135.07000000,2138.26000000
1779354000000,2026-05-21T09:00:00+00:00,2138.26000000,2127.98000000
1779357600000,2026-05-21T10:00:00+00:00,2127.97000000,2114.19000000
1779361200000,2026-05-21T11:00:00+00:00,2114.20000000,2115.27000000
1779364800000,2026-05-21T12:00:00+00:00,2115.28000000,2117.22000000
1779368400000,2026-05-21T13:00:00+00:00,2117.22000000,2120.46000000
1779372000000,2026-05-21T14:00:00+00:00,2120.47000000,2121.96000000
1779375600000,2026-05-21T15:00:00+00:00,2121.97000000,2132.65000000
1779379200000,2026-05-21T16:00:00+00:00,2132.64000000,2127.79000000
1779382800000,2026-05-21T17:00:00+00:00,2127.80000000,2146.60000000
1779386400000,2026-05-21T18:00:00+00:00,2146.60000000,2126.87000000
1779390000000,2026-05-21T19:00:00+00:00,2126.87000000,2142.83000000
1779393600000,2026-05-21T20:00:00+00:00,2142.84000000,2138.62000000
1779397200000,2026-05-21T21:00:00+00:00,2138.63000000,2135.42000000
1779400800000,2026-05-21T22:00:00+00:00,2135.43000000,2131.85000000
1779404400000,2026-05-21T23:00:00+00:00,2131.84000000,2133.76000000
1779408000000,2026-05-22T00:00:00+00:00,2133.77000000,2129.33000000
1779411600000,2026-05-22T01:00:00+00:00,2129.32000000,2135.88000000
1779415200000,2026-05-22T02:00:00+00:00,2135.89000000,2137.98000000
1779418800000,2026-05-22T03:00:00+00:00,2137.97000000,2137.88000000
1779422400000,2026-05-22T04:00:00+00:00,2137.89000000,2134.00000000
1779426000000,2026-05-22T05:00:00+00:00,2134.01000000,2129.21000000
1779429600000,2026-05-22T06:00:00+00:00,2129.21000000,2125.68000000
1779433200000,2026-05-22T07:00:00+00:00,2125.68000000,2128.70000000
1779436800000,2026-05-22T08:00:00+00:00,2128.70000000,2122.30000000
1779440400000,2026-05-22T09:00:00+00:00,2122.29000000,2123.98000000
1779444000000,2026-05-22T10:00:00+00:00,2123.97000000,2123.00000000
1779447600000,2026-05-22T11:00:00+00:00,2123.00000000,2130.78000000
1779451200000,2026-05-22T12:00:00+00:00,2130.78000000,2134.99000000
1779454800000,2026-05-22T13:00:00+00:00,2135.00000000,2130.23000000
1779458400000,2026-05-22T14:00:00+00:00,2130.23000000,2116.94000000
1779462000000,2026-05-22T15:00:00+00:00,2116.94000000,2119.48000000
1779465600000,2026-05-22T16:00:00+00:00,2119.49000000,2122.78000000
1779469200000,2026-05-22T17:00:00+00:00,2122.78000000,2119.60000000
1779472800000,2026-05-22T18:00:00+00:00,2119.61000000,2099.99000000
1779476400000,2026-05-22T19:00:00+00:00,2099.99000000,2065.54000000
1779480000000,2026-05-22T20:00:00+00:00,2065.54000000,2073.40000000
1779483600000,2026-05-22T21:00:00+00:00,2073.40000000,2078.18000000
1779487200000,2026-05-22T22:00:00+00:00,2078.17000000,2072.71000000
